"id","type","rating","dibl","dibu","song","episode","episodeQuote","episodeQuoteAuthor","episodeID","episodeType","episodeLength"
185,"Cotton Candy",0,-1,0,"- No Song -","Cotton Candy Sausage","test","test2","nxraLRC4Jz8",8,"01:00"
186,"Chicken and Waffles",2,2,0,"We Built This City, War","Chicken and Waffles Sausage","test","test2","1Al1EVZAiAM",6,"05:27"
187,"Just Sous Vide",4,-1,0,"- No Song -","Sous Vide Sausage","test","test2","rl8C1gfhn8w",6,"03:59"
188,"Sous Vide with Sear",5,-1,0,"- No Song -","Sous Vide Sausage","test","test2","rl8C1gfhn8w",6,"03:59"
189,"Boiled with Sear",4.5,-1,0,"- No Song -","Sous Vide Sausage","test","test2","rl8C1gfhn8w",6,"03:59"
190,"Habanero",0,6,0,"- No Song -","Habanero Sausage","test","test2","sYuQSr34yvk",8,"01:00"
191,"Guacamole",-1,4,1,"Lullaby","Guacamole Sausage","test","test2","h_tZLo3Z2O4",6,"04:02"
192,"Fried Mozzarella Sticks",4,2,1,"Run-Around","Fried Mozzarella Sticks Sausage","test","test2","mHf5LxakShg",6,"05:32"
193,"Cup of Noodles",1,6,0,"- No Song -","Cup of Noodles Sausage","test","test2","v2IZxFbpv0c",8,"01:00"
194,"Lamb Chops",4,1,0,"Such Great Heights","Lamb Chomps Sausage","test","test2","ph0hjjN__gE",6,"04:16"
195,"Meatballs with Bulgogi-Sauce",4,-1,0,"Knockin' on Heavens Door","Wendy's Chili Cheese Fries Sausage","test","test2","WyBp2kx7ZRI",6,"04:23"
196,"Wendy's Chili Cheese Fries",2.5,2,0,"Knockin' on Heavens Door","Wendy's Chili Cheese Fries Sausage","test","test2","WyBp2kx7ZRI",6,"04:23"
197,"Fat",0,4,0,"- No Song -","Oops All Fat Sausage","test","test2","ZoqqzS1fFO8",8,"01:00"
198,"Lobster Mac n Cheese",2,2,0,"I Wanna Kiss You All Over","Lobster Mac n Cheese Sausage","test","test2","0-NIiXcDFYA",6,"04:26"
199,"Olive Garden Tour of Italy",2,2,1,"She's Always a Woman","Olive Garden Tour of Italy Sausage","test","test2","lJJWLDinbQw",6,"05:18"
200,"Mrs Sausage's Frozen Bread Sausage",2,-1,0,"- No Song -","Mrs Sausage's Frozen Bread Sausage","test","test2","sLxiat2LSA0",8,"01:00"
201,"Ostrich",3.5,2,0,"Rocky Top","Ostrich Sausage","test","test2","onVAkvB5_jI",6,"05:12"
202,"Jack Daniels BBQ Pulled Pork Sausage",2,1,0,"Gimme shelter","Jack Daniels BBQ Pulled Pork Sausage","test","test2","Y3zNi686HHo",6,"04:58"
203,"Gummy Bears",-1,-1,1,"- No Song -","Gummy Bears Sausage","test","test2","xbcX2fNtjGE",8,"01:01"
